{1,0.f,0.f,0.5f,0.f,0.7924812504f,0.f,0.5f},
{2,1.f,0.5f,1.2924812504f,-1.f,-2.f,0.5f,1.5f},
{3,1.5849625007f,1.2924812504f,1.7924812504f,0.7924812504f,1.9534452978f,-1.f,-2.f},
{4,2.f,1.7924812504f,2.1609640474f,-1.f,-2.f,1.5f,2.2924812504f},
{5,2.3219280949f,2.1609640474f,2.4534452978f,1.9534452978f,2.5646415085f,-1.f,-2.f},
{6,2.5849625007f,2.4534452978f,2.6961587114f,-1.f,-2.f,2.2924812504f,2.7924812504f},
{7,2.8073549221f,2.6961587114f,2.903677461f,2.5646415085f,2.9886399617f,-1.f,-2.f},
{8,3.f,2.903677461f,3.0849625007f,-1.f,-2.f,2.7924812504f,3.1609640474f},
{9,3.1699250014f,3.0849625007f,3.2459265482f,2.9886399617f,3.31467831f,-1.f,-2.f},
{10,3.3219280949f,3.2459265482f,3.3906798568f,-1.f,-2.f,3.1609640474f,3.4534452978f},
{11,3.4594316186f,3.3906798568f,3.5221970597f,3.31467831f,3.5799356684f,-1.f,-2.f},
{12,3.5849625007f,3.5221970597f,3.6427011094f,-1.f,-2.f,3.4534452978f,3.6961587114f},
{13,3.7004397181f,3.6427011094f,3.7538973201f,3.5799356684f,3.8036651569f,-1.f,-2.f},
{14,3.8073549221f,3.7538973201f,3.8571227588f,-1.f,-2.f,3.6961587114f,3.903677461f},
{15,3.9068905956f,3.8571227588f,3.9534452978f,3.8036651569f,3.9971767184f,-1.f,-2.f},
{16,4.f,3.9534452978f,4.0437314206f,-1.f,-2.f,3.903677461f,4.0849625007f},
{17,4.0874628413f,4.0437314206f,4.1286939213f,3.9971767184f,4.1676951773f,-1.f,-2.f},
{18,4.1699250014f,4.1286939213f,4.2089262574f,-1.f,-2.f,4.0849625007f,4.2459265482f},
{19,4.2479275134f,4.2089262574f,4.2849278042f,4.1676951773f,4.3201224681f,-1.f,-2.f},
{20,4.3219280949f,4.2849278042f,4.3571227588f,-1.f,-2.f,4.2459265482f,4.3906798568f},
{21,4.3923174228f,4.3571227588f,4.4258745207f,4.3201224681f,4.4579396894f,-1.f,-2.f},
{22,4.4594316186f,4.4258745207f,4.4914967873f,-1.f,-2.f,4.3906798568f,4.5221970597f},
{23,4.5235619561f,4.4914967873f,4.5542622284f,4.4579396894f,4.5837090729f,-1.f,-2.f},
{24,4.5849625007f,4.5542622284f,4.6144093452f,-1.f,-2.f,4.5221970597f,4.6427011094f},
{25,4.6438561898f,4.6144093452f,4.672147954f,4.5837090729f,4.699371846f,-1.f,-2.f},
{26,4.7004397181f,4.672147954f,4.7276636102f,-1.f,-2.f,4.6427011094f,4.7538973201f},
{27,4.7548875022f,4.7276636102f,4.7811212121f,4.699371846f,4.8064342486f,-1.f,-2.f},
{28,4.8073549221f,4.7811212121f,4.8326679586f,-1.f,-2.f,4.7538973201f,4.8571227588f},
{29,4.8579809951f,4.8326679586f,4.8824357954f,4.8064342486f,4.9060886528f,-1.f,-2.f},
{30,4.9068905956f,4.8824357954f,4.930543453f,-1.f,-2.f,4.8571227588f,4.9534452978f},
{31,4.9541963104f,4.930543453f,4.9770981552f,4.9060886528f,4.9992952149f,-1.f,-2.f},
{32,5.f,4.9770981552f,5.0221970597f,-1.f,-2.f,4.9534452978f,5.0437314206f},
{33,5.0443941194f,5.0221970597f,5.0659284803f,4.9992952149f,5.0868385682f,-1.f,-2.f},
{34,5.0874628413f,5.0659284803f,5.1083729291f,-1.f,-2.f,5.0437314206f,5.1286939213f},
{35,5.1292830169f,5.1083729291f,5.1496040092f,5.0868385682f,5.1693681913f,-1.f,-2.f},
{36,5.1699250014f,5.1496040092f,5.1896891835f,-1.f,-2.f,5.1286939213f,5.2089262574f},
{37,5.2094533656f,5.1896891835f,5.2286904395f,5.1693681913f,5.2474277922f,-1.f,-2.f},
{38,5.2479275134f,5.2286904395f,5.2666648662f,-1.f,-2.f,5.2089262574f,5.2849278042f},
{39,5.2854022189f,5.2666648662f,5.3036651569f,5.2474277922f,5.3214771117f,-1.f,-2.f},
{40,5.3219280949f,5.3036651569f,5.3397400498f,-1.f,-2.f,5.2849278042f,5.3571227588f},
{41,5.3575520046f,5.3397400498f,5.3749347137f,5.3214771117f,5.3919083797f,-1.f,-2.f},
{42,5.3923174228f,5.3749347137f,5.4092910887f,-1.f,-2.f,5.3571227588f,5.4258745207f},
{43,5.4262647547f,5.4092910887f,5.4428481867f,5.3919083797f,5.4590589255f,-1.f,-2.f},
{44,5.4594316186f,5.4428481867f,5.4756423575f,-1.f,-2.f,5.4258745207f,5.4914967873f},
{45,5.4918530963f,5.4756423575f,5.5077075262f,5.4590589255f,5.523220974f,-1.f,-2.f},
{46,5.5235619561f,5.5077075262f,5.5390754039f,-1.f,-2.f,5.4914967873f,5.5542622284f},
{47,5.5545888517f,5.5390754039f,5.5697756762f,5.523220974f,5.5846493479f,-1.f,-2.f},
{48,5.5849625007f,5.5697756762f,5.5998361724f,-1.f,-2.f,5.5542622284f,5.6144093452f},
{49,5.6147098441f,5.5998361724f,5.6292830169f,5.5846493479f,5.643567593f,-1.f,-2.f},
{50,5.6438561898f,5.6292830169f,5.6581407659f,-1.f,-2.f,5.6144093452f,5.672147954f},
{51,5.672425342f,5.6581407659f,5.6864325301f,5.643567593f,5.7001728983f,-1.f,-2.f},
{52,5.7004397181f,5.6864325301f,5.7141800864f,-1.f,-2.f,5.672147954f,5.7276636102f},
{53,5.7279204546f,5.7141800864f,5.7414039784f,5.7001728983f,5.754640084f,-1.f,-2.f},
{54,5.7548875022f,5.7414039784f,5.7681236078f,-1.f,-2.f,5.7276636102f,5.7811212121f},
{55,5.7813597135f,5.7681236078f,5.7943573178f,5.754640084f,5.8071248638f,-1.f,-2.f},
{56,5.8073549221f,5.7943573178f,5.8201224681f,-1.f,-2.f,5.7811212121f,5.8326679586f},
{57,5.8328900142f,5.8201224681f,5.8454355046f,5.8071248638f,5.8577665318f,-1.f,-2.f},
{58,5.8579809951f,5.8454355046f,5.8703120222f,-1.f,-2.f,5.8326679586f,5.8824357954f},
{59,5.8826430494f,5.8703120222f,5.8947668225f,5.8577665318f,5.9066901935f,-1.f,-2.f},
{60,5.9068905956f,5.8947668225f,5.9188139666f,-1.f,-2.f,5.8824357954f,5.930543453f},
{61,5.9307373376f,5.9188139666f,5.942466824f,5.9066901935f,5.9540086305f,-1.f,-2.f},
{62,5.9541963104f,5.942466824f,5.9657381169f,-1.f,-2.f,5.930543453f,5.9770981552f},
{63,5.9772799235f,5.9657381169f,5.9886399617f,5.9540086305f,5.9998238683f,-1.f,-2.f},
{64,6.f,5.9886399617f,6.0111839065f,-1.f,-2.f,5.9770981552f,6.0221970597f},
{65,6.022367813f,6.0111839065f,6.0333809662f,5.9998238683f,6.0442285017f,-1.f,-2.f},
{66,6.0443941194f,6.0333809662f,6.0552416549f,-1.f,-2.f,6.0221970597f,6.0659284803f},
{67,6.0660891905f,6.0552416549f,6.0767760159f,6.0442285017f,6.0873068236f,-1.f,-2.f},
{68,6.0874628413f,6.0767760159f,6.097993649f,-1.f,-2.f,6.0659284803f,6.1083729291f},
{69,6.1085244568f,6.097993649f,6.1189037369f,6.0873068236f,6.1291357881f,-1.f,-2.f},
{70,6.1292830169f,6.1189037369f,6.1395150682f,-1.f,-2.f,6.1083729291f,6.1496040092f},
{71,6.1497471195f,6.1395150682f,6.1598360605f,6.1291357881f,6.1697858392f,-1.f,-2.f},
{72,6.1699250014f,6.1598360605f,6.1798747802f,-1.f,-2.f,6.1496040092f,6.1896891835f},
{73,6.1898245589f,6.1798747802f,6.1996389623f,6.1697858392f,6.2093216247f,-1.f,-2.f},
{74,6.2094533656f,6.1996389623f,6.2191360281f,-1.f,-2.f,6.1896891835f,6.2286904395f},
{75,6.2288186905f,6.2191360281f,6.238373102f,6.2093216247f,6.2478026156f,-1.f,-2.f},
{76,6.2479275134f,6.238373102f,6.2573570271f,-1.f,-2.f,6.2286904395f,6.2666648662f},
{77,6.2667865407f,6.2573570271f,6.2760943798f,6.2478026156f,6.2852836444f,-1.f,-2.f},
{78,6.2854022189f,6.2760943798f,6.2945914835f,-1.f,-2.f,6.2666648662f,6.3036651569f},
{79,6.3037807482f,6.2945914835f,6.3128544215f,6.2852836444f,6.3218153755f,-1.f,-2.f},
{80,6.3219280949f,6.3128544215f,6.3308890489f,-1.f,-2.f,6.3036651569f,6.3397400498f},
{81,6.3398500029f,6.3308890489f,6.3487010038f,6.3218153755f,6.3574447171f,-1.f,-2.f},
{82,6.3575520046f,6.3487010038f,6.366295718f,-1.f,-2.f,6.3397400498f,6.3749347137f},
{83,6.3750394313f,6.366295718f,6.3836784271f,6.3574447171f,6.3922151837f,-1.f,-2.f},
{84,6.3923174228f,6.3836784271f,6.4008541795f,-1.f,-2.f,6.3749347137f,6.4092910887f},
{85,6.4093909361f,6.4008541795f,6.4178278454f,6.3922151837f,6.426167216f,-1.f,-2.f},
{86,6.4262647547f,6.4178278454f,6.4346041253f,-1.f,-2.f,6.4092910887f,6.4428481867f},
{87,6.4429434958f,6.4346041253f,6.4511875572f,6.426167216f,6.4593384634f,-1.f,-2.f},
{88,6.4594316186f,6.4511875572f,6.4675825248f,-1.f,-2.f,6.4428481867f,6.4756423575f},
{89,6.475733431f,6.4675825248f,6.4837932636f,6.4593384634f,6.4917640356f,-1.f,-2.f},
